date,year,month,crude_oil_price,polymer_feedstock_index,industrial_production_index,construction_index,supplier_lead_time,supplier_reliability,inventory_holding_cost,xlpe_demand_tons,pvc_demand_tons,lsf_demand_tons
2016-01-01,2016,1,73.97371322408986,96.7850040797174,97.68152435638729,79.96991309250149,57,0.9050707633619542,14.769065469791322,979.0848052620526,1619.7219419469268,198.26261344574235
2016-01-31,2016,1,71.69388559063052,94.713091493889,101.61009654060013,81.23867587929476,65,0.8461087943602714,15.74620636481342,1031.6894061567575,1674.1873140944024,175.28906841866527
2016-03-01,2016,3,80.11163532372774,89.35856488946351,103.04390935651269,98.89055436750033,72,0.8958941253374585,16.948956094945345,1082.8493144568913,1687.4509008841533,214.4829806114351
2016-03-31,2016,3,88.0842388512642,102.50889299972722,106.65247666765136,104.85831346981469,61,0.923247058619737,16.276565029547758,1250.8615592834408,1677.5356371932492,218.51520477689533
2016-04-30,2016,4,73.65690002113551,97.67167789462697,114.87217893029604,111.82059908526078,73,0.8058506649961813,14.93111130944517,1293.650070590168,1761.375408957159,153.3712354184844
2016-05-30,2016,5,72.12690434440655,109.57473913665669,103.3756110325373,117.63210860308799,49,0.8560931423358857,14.14347409125833,1291.0264012844398,1764.8495101455887,177.89443022050028
2016-06-29,2016,6,84.43370252405913,101.71944302218567,111.55878057112353,116.73876613576543,47,0.8973121638154162,17.873359803249862,1451.6216745240968,1650.6963681035973,157.48727322620766
2016-07-29,2016,7,75.73947783322326,101.21129468142499,104.63925899674359,110.60410919933742,60,0.8739086384187102,15.409218434014488,1231.891804692738,1627.664539950575,240.3152767029552
2016-08-28,2016,8,64.3140778935982,95.4598391453807,107.51240763290721,110.27902279096864,64,0.8911343762011392,15.413929291912947,1265.6659133914065,1647.674541612018,185.33050808215833
2016-09-27,2016,9,72.04048034868772,93.38056878784506,111.17370604039448,99.31419144243944,61,0.8618804443985254,15.425874912889997,1125.3403457315612,1643.4477638872872,227.71211647326382
2016-10-27,2016,10,64.96253143857811,102.60689348447397,106.69284005728639,100.37559866708875,44,0.882597693624187,15.698084760767856,1102.650172441376,1691.4824215017663,214.45302947968653
2016-11-26,2016,11,67.07416197143795,101.99709678847667,101.58731802703225,89.57433203572272,60,0.8753296829382377,15.405639588076058,1129.6061870243452,1747.615072628947,172.48923880236208
2016-12-26,2016,12,75.53569817252827,106.07720584069418,100.85408887222009,84.47251401603744,51,0.9150334618497942,15.026337993119764,1012.2367965015727,1672.4169336810455,211.02508735136615
2017-01-25,2017,1,61.09375804273762,92.29833277958897,103.21824088598386,89.30268973496845,67,0.8876326252990364,15.103141058759608,1200.8629251194284,1785.8928577418906,204.16807549140293
2017-02-24,2017,2,64.73078435881794,105.81405213467531,97.30890010484859,98.76465727137811,65,0.8901280798622561,15.667246729784,1186.461476262466,1772.0300479142113,265.31378348946805
2017-03-26,2017,3,75.00169976607222,96.39919142893511,98.74252151925354,101.68137723598012,54,0.867643691016326,15.206575228866235,1193.114889101763,1782.4007462583354,181.9114139113596
2017-04-25,2017,4,71.0274780562468,105.2530435279677,97.20851228943593,108.18889802216783,58,0.8653718132778252,15.087154217322837,1299.899021617713,1831.5226326140983,250.76534546979315
2017-05-25,2017,5,80.11397866076219,117.4056364298224,94.56779234687001,119.30881711422613,54,0.8670232543654114,15.956430227691897,1344.4793150695655,1683.4481742470336,238.61437009533398
2017-06-24,2017,6,68.13580739583031,97.20940816914631,102.93183226797598,121.62483285554362,62,0.8918335642713489,15.645022782579145,1373.9399060221328,1731.3160218950957,226.77181242228147
